,Date,Prices,Comp,Negative,Neutral,Positive
0,2013-12-31,20.036428,0.0,0.0,1.0,0.0
1,2014-01-01,19.895535,0.06958333333333333,0.052333333333333336,0.8623333333333334,0.08533333333333333
2,2014-01-02,19.754641999999993,0.09985833333333333,0.04641666666666666,0.8855416666666667,0.068
3,2014-01-03,19.320715000000003,-0.011772222222222224,0.09811111111111111,0.806,0.09588888888888888
4,2014-01-04,19.373393,0.17018,0.0,0.909,0.091
5,2014-01-05,19.373393,0.144525,0.0465,0.86325,0.09
6,2014-01-06,19.426070999999993,0.11486086956521739,0.056826086956521735,0.82,0.12317391304347824
7,2014-01-07,19.28714400000001,0.19038000000000002,0.05053333333333333,0.8163333333333334,0.13313333333333335
8,2014-01-08,19.409286000000005,0.26722222222222225,0.0,0.8802222222222222,0.11977777777777776
9,2014-01-09,19.161428,0.09818888888888891,0.07255555555555555,0.7991111111111111,0.12822222222222224
10,2014-01-10,19.033571,0.059965384615384636,0.024923076923076923,0.9088846153846153,0.06619230769230769
11,2014-01-11,19.083393,0.2010166666666667,0.018166666666666668,0.8503333333333334,0.1315
12,2014-01-12,19.083393,0.12045,0.0645,0.7879999999999999,0.14725
13,2014-01-13,19.133215000000003,0.11311874999999999,0.019,0.9161874999999999,0.06475
14,2014-01-14,19.513929000000005,0.04686363636363637,0.03781818181818182,0.8857727272727272,0.07645454545454546
15,2014-01-15,19.905713999999993,0.18281351351351355,0.02894594594594595,0.860027027027027,0.11105405405405405
16,2014-01-16,19.794643000000004,0.06659444444444446,0.02033333333333333,0.9153888888888889,0.06427777777777778
17,2014-01-19,19.7021435,0.39546666666666663,0.0,0.8456666666666667,0.15433333333333335
18,2014-01-20,19.7021435,0.33498,0.019,0.7948000000000001,0.1862
19,2014-01-21,19.609644,0.06350769230769229,0.03761538461538461,0.8993076923076924,0.06315384615384616
20,2014-01-22,19.696786999999983,0.16545757575757578,0.03590909090909091,0.8581515151515152,0.10593939393939393
21,2014-01-23,19.863570999999993,0.09236296296296297,0.026851851851851856,0.9075925925925925,0.06555555555555556
22,2014-01-24,19.502501000000013,0.11850540540540541,0.037729729729729725,0.8925135135135136,0.06975675675675676
23,2014-01-25,19.581607,0.2107375,0.0071875,0.8958124999999999,0.09700000000000002
24,2014-01-26,19.581607,0.05962500000000001,0.048312499999999994,0.8734375,0.07825
25,2014-01-27,19.66071299999999,0.11113953488372096,0.02625581395348837,0.8871162790697671,0.0866046511627907
26,2014-01-28,18.08928700000001,0.07611717171717174,0.04246464646464646,0.8861111111111111,0.07142424242424243
27,2014-01-29,17.883928000000004,0.0038216216216216134,0.05889189189189189,0.8784864864864864,0.06264864864864866
28,2014-01-30,17.849285000000005,0.02171904761904762,0.04671428571428572,0.8940476190476188,0.05928571428571428
29,2014-01-31,17.878570999999997,0.149175,0.020625,0.882375,0.0970625
30,2014-02-01,17.895177999999994,0.002866666666666658,0.0502,0.8993333333333332,0.05046666666666666
31,2014-02-02,17.895177999999998,0.20514999999999994,0.042666666666666665,0.82625,0.13108333333333336
32,2014-02-03,17.911785000000005,0.1197157894736842,0.03189473684210526,0.8664210526315788,0.10168421052631578
33,2014-02-04,18.17106999999999,0.12307272727272726,0.03363636363636364,0.8789090909090909,0.08740909090909091
34,2014-02-05,18.306785999999995,0.18071111111111113,0.036333333333333336,0.8430555555555554,0.1206111111111111
35,2014-02-06,18.303927999999992,0.010899999999999996,0.06285714285714286,0.8637142857142857,0.07342857142857143
36,2014-02-07,18.559998999999976,0.14237959183673468,0.035346938775510206,0.8537346938775512,0.11093877551020406
37,2014-02-08,18.726249499999998,0.11555,0.05662500000000001,0.8285625000000001,0.1148125
38,2014-02-09,18.726249499999998,0.33114000000000005,0.0,0.8547,0.14529999999999998
39,2014-02-10,18.892499999999995,0.22838709677419355,0.031000000000000003,0.8260967741935484,0.14293548387096777
40,2014-02-11,19.141430000000007,0.2820944444444445,0.024999999999999998,0.8412222222222223,0.13372222222222221
41,2014-02-12,19.139998999999996,0.25305294117647065,0.018470588235294117,0.8467058823529412,0.13482352941176473
42,2014-02-13,19.443930000000012,0.1626793103448276,0.04472413793103448,0.8436896551724138,0.11158620689655169
43,2014-02-14,19.428213,0.19683529411764705,0.006411764705882353,0.8752941176470588,0.11823529411764705
44,2014-02-15,19.463928000000003,0.25961428571428574,0.02457142857142857,0.8387857142857144,0.13664285714285715
45,2014-02-16,19.463928000000006,0.015725000000000003,0.07629166666666666,0.8299166666666667,0.09379166666666666
46,2014-02-17,19.463928000000003,0.07409375,0.021062499999999998,0.92475,0.05425000000000001
47,2014-02-18,19.499642999999995,0.06031212121212121,0.024484848484848484,0.9073939393939395,0.06812121212121211
48,2014-02-19,19.191786000000004,0.3018916666666667,0.007666666666666666,0.83725,0.15508333333333332
49,2014-02-20,18.969643,0.08764,0.037399999999999996,0.8938666666666665,0.06873333333333333
50,2014-02-21,18.758928000000008,0.021170000000000005,0.061399999999999996,0.8852,0.05345000000000001
51,2014-02-22,18.799998999999996,0.1462285714285714,0.08185714285714286,0.7765714285714286,0.1417142857142857
52,2014-02-23,18.799999,-0.06844444444444445,0.07377777777777778,0.8716666666666666,0.05455555555555555
53,2014-02-24,18.84107,0.18756428571428568,0.03942857142857143,0.8601428571428571,0.10042857142857144
54,2014-02-25,18.644999999999996,0.015179999999999994,0.0509,0.9001499999999998,0.04895
55,2014-02-26,18.476786,0.1951133333333333,0.053,0.8156,0.13146666666666668
56,2014-02-27,18.84535799999999,0.09289655172413794,0.023413793103448273,0.9196206896551724,0.05696551724137931
57,2014-02-28,18.794287000000004,0.13792333333333331,0.028166666666666666,0.8871666666666669,0.08460000000000001
58,2014-03-01,18.821429499999997,-0.003853846153846152,0.03984615384615385,0.9276153846153847,0.032615384615384616
59,2014-03-02,18.821429499999997,0.06767500000000001,0.062875,0.830875,0.10625000000000001
60,2014-03-03,18.848571999999997,-0.011566666666666673,0.04293333333333334,0.9272666666666666,0.0298
61,2014-03-04,18.97285699999999,-0.011952173913043478,0.06708695652173911,0.8578695652173912,0.07508695652173912
62,2014-03-05,19.012857,0.11113333333333332,0.016,0.9276,0.056400000000000006
63,2014-03-06,18.955356999999996,0.0006642857142857125,0.03557142857142857,0.9078571428571429,0.05664285714285715
64,2014-03-07,18.94428599999999,-0.006109090909090892,0.08822727272727272,0.8293181818181818,0.08245454545454546
65,2014-03-08,18.952857999999996,0.13634285714285715,0.039142857142857146,0.8582857142857143,0.10257142857142856
66,2014-03-09,18.952857999999996,0.20448333333333335,0.0,0.8906666666666667,0.10933333333333334
67,2014-03-10,18.961430000000004,0.19911,0.0126,0.8869,0.1005
68,2014-03-11,19.146070000000005,0.06528181818181818,0.02568181818181818,0.9143181818181817,0.06004545454545454
69,2014-03-12,19.164642000000008,0.023543749999999992,0.0524375,0.8952500000000001,0.052312500000000005
70,2014-03-13,18.951786,0.0939923076923077,0.023692307692307693,0.9057692307692308,0.07053846153846154
71,2014-03-14,18.73893,0.10218750000000001,0.0308125,0.872625,0.09656250000000001
72,2014-03-15,18.7755365,0.13777499999999998,0.075,0.79175,0.13324999999999998
73,2014-03-16,18.7755365,0.07508888888888889,0.029666666666666668,0.9148888888888889,0.05544444444444444
74,2014-03-17,18.812142999999995,0.021993750000000003,0.035062499999999996,0.9233124999999999,0.041625
75,2014-03-18,18.978570999999995,-0.03798000000000001,0.054000000000000006,0.8802666666666668,0.06573333333333334
76,2014-03-19,18.973571999999994,-0.013445454545454536,0.0735909090909091,0.8475,0.07881818181818183
77,2014-03-20,18.882143,0.31930000000000003,0.0,0.8802,0.11979999999999999
78,2014-03-21,19.031071,0.05288666666666666,0.021133333333333334,0.9296666666666665,0.0492
79,2014-03-22,19.1439285,-0.024266666666666683,0.07088888888888889,0.8432222222222222,0.08588888888888889
80,2014-03-23,19.1439285,0.059199999999999996,0.0,0.9640000000000001,0.036
81,2014-03-24,19.256785999999998,-0.0023406249999999964,0.06371875,0.8851874999999999,0.05109375
82,2014-03-25,19.463928000000006,-0.005978260869565218,0.041304347826086954,0.9174347826086956,0.04130434782608696
83,2014-03-26,19.277856999999997,0.2379857142857143,0.016142857142857143,0.8479999999999999,0.13580952380952382
84,2014-03-27,19.194999999999997,0.05178333333333334,0.05379166666666666,0.8672916666666666,0.079
85,2014-03-28,19.173571,-0.05381764705882353,0.07594117647058823,0.8796470588235294,0.04441176470588235
86,2014-03-29,19.171429,0.11561428571428571,0.03885714285714286,0.8935714285714286,0.06742857142857142
87,2014-03-30,19.171429,0.0024000000000000054,0.08314285714285716,0.8364285714285715,0.08042857142857143
88,2014-03-31,19.169287,-0.028134999999999986,0.06410000000000002,0.8855000000000001,0.0504
89,2014-04-01,19.344643000000005,0.06410476190476191,0.026047619047619045,0.9123809523809525,0.06157142857142857
90,2014-04-02,19.376784999999995,-0.041929629629629636,0.06870370370370371,0.8928148148148147,0.03848148148148148
91,2014-04-03,19.242500000000003,-0.10089166666666666,0.07879166666666668,0.8773749999999999,0.043833333333333335
92,2014-04-04,18.993569999999995,0.09146111111111112,0.07072222222222223,0.8275555555555555,0.10166666666666667
93,2014-04-05,18.844462999999998,0.08430714285714284,0.017499999999999998,0.9172142857142856,0.0652857142857143
94,2014-04-06,18.844463000000005,-0.048011111111111116,0.06566666666666666,0.8950555555555556,0.03927777777777778
95,2014-04-07,18.695356,-0.005605882352941179,0.044294117647058824,0.8971176470588236,0.05858823529411765
96,2014-04-08,18.69428599999999,0.13295925925925925,0.007814814814814816,0.9174074074074077,0.07477777777777778
97,2014-04-09,18.940001,-0.07424761904761905,0.08223809523809524,0.8937619047619046,0.024
98,2014-04-10,18.695715,0.03657931034482756,0.05624137931034482,0.8673103448275863,0.07644827586206897
99,2014-04-11,18.557501,-0.0399962962962963,0.07855555555555557,0.8668518518518518,0.05462962962962963
100,2014-04-12,18.5944655,0.06482222222222223,0.052000000000000005,0.8693333333333334,0.07866666666666666
101,2014-04-13,18.5944655,0.10644999999999999,0.028666666666666663,0.8996666666666666,0.07166666666666667
102,2014-04-14,18.63143,0.0522470588235294,0.04376470588235294,0.8694117647058823,0.0868235294117647
103,2014-04-15,18.498570999999995,0.12057368421052632,0.03973684210526316,0.8739473684210527,0.08626315789473685
104,2014-04-16,18.536071999999997,0.01391578947368421,0.060315789473684205,0.8748421052631579,0.0648421052631579
105,2014-04-17,18.74785600000001,0.13290869565217395,0.027304347826086955,0.877695652173913,0.095
106,2014-04-18,18.859106999999998,0.06343684210526317,0.04315789473684211,0.8739999999999999,0.0828421052631579
107,2014-04-19,18.859106999999998,0.12304615384615383,0.012,0.8987692307692309,0.08923076923076924
108,2014-04-20,18.859106999999998,0.20778571428571427,0.016071428571428573,0.8717142857142857,0.11221428571428572
109,2014-04-21,18.97035799999999,0.138584,0.02016,0.8897599999999999,0.09004
110,2014-04-22,18.989285999999996,-0.01467391304347826,0.0401304347826087,0.9284782608695652,0.03139130434782609
111,2014-04-23,18.741072000000003,0.09710677966101691,0.02661864406779662,0.9009745762711867,0.07240677966101693
112,2014-04-24,20.27749999999997,0.17171686746987946,0.023289156626506023,0.8706265060240962,0.10609638554216866
113,2014-04-25,20.426429999999993,0.12344736842105263,0.035605263157894744,0.8688684210526318,0.09555263157894736
114,2014-04-26,20.821965500000005,0.21247428571428575,0.020457142857142858,0.8586857142857145,0.12085714285714287
115,2014-04-27,20.8219655,0.07553571428571429,0.048571428571428564,0.8757142857142857,0.07571428571428572
116,2014-04-28,21.21750099999998,0.09896060606060605,0.045242424242424244,0.8826060606060605,0.07215151515151515
117,2014-04-29,21.154642000000003,-0.006223333333333336,0.06826666666666667,0.8677,0.064
118,2014-04-30,21.074641999999994,0.106724,0.03964,0.87524,0.08508
119,2014-05-01,21.124286999999992,0.119675,0.03771875,0.8704375000000001,0.09181249999999999
120,2014-05-02,21.163569999999996,0.14355769230769233,0.024346153846153847,0.8854615384615384,0.09023076923076924
121,2014-05-03,21.313213000000005,0.0700962962962963,0.027444444444444445,0.9117407407407407,0.060814814814814815
122,2014-05-04,21.313212999999998,0.05874999999999999,0.05725,0.86375,0.079
123,2014-05-05,21.46285599999999,0.13436206896551725,0.030482758620689658,0.8494827586206898,0.12003448275862072
124,2014-05-06,21.228929999999995,0.12852258064516128,0.02267741935483871,0.9001290322580645,0.07716129032258062
125,2014-05-07,21.154641999999996,0.056117142857142865,0.02177142857142857,0.9222571428571428,0.055971428571428575
126,2014-05-08,20.999642999999995,0.10911428571428572,0.017714285714285714,0.9229999999999999,0.059357142857142865
127,2014-05-09,20.91214400000001,0.13341627906976747,0.031,0.8750232558139536,0.09397674418604653
128,2014-05-10,21.042322500000004,0.10180909090909095,0.026272727272727277,0.8742727272727273,0.09945454545454545
129,2014-05-11,21.0423225,-0.144875,0.10799999999999998,0.8494999999999999,0.042499999999999996
130,2014-05-12,21.172501000000004,-0.013256249999999997,0.04662499999999999,0.925375,0.028
131,2014-05-13,21.205713,-0.005512499999999997,0.029124999999999998,0.9342499999999999,0.036625
132,2014-05-14,21.209642,0.1392875,0.0,0.926875,0.073125
133,2014-05-15,21.02928500000001,-0.09265714285714284,0.094,0.8515714285714286,0.0545
134,2014-05-16,21.339643000000006,0.05491875,0.0385,0.9041875,0.057312499999999995
135,2014-05-17,21.466072,0.1313111111111111,0.04,0.8648888888888889,0.09522222222222222
136,2014-05-18,21.466072,0.12788666666666668,0.0604,0.8207333333333333,0.1188
137,2014-05-19,21.592500999999988,0.165075,0.04875,0.7975999999999999,0.1537
138,2014-05-20,21.596786000000005,0.09010526315789473,0.01668421052631579,0.9299473684210526,0.05336842105263158
139,2014-05-21,21.653929,0.05993333333333334,0.036476190476190475,0.8880952380952378,0.07547619047619049
140,2014-05-22,21.688213000000005,0.1453090909090909,0.03954545454545454,0.8724090909090908,0.0880909090909091
141,2014-05-23,21.933214000000007,0.12338181818181818,0.0405,0.8554545454545455,0.10404545454545455
142,2014-05-24,22.138571500000005,0.22682857142857143,0.04257142857142857,0.8291428571428571,0.12828571428571428
143,2014-05-25,22.1385715,0.11764000000000001,0.035199999999999995,0.8838000000000001,0.081
144,2014-05-26,22.13857150000001,0.17061538461538464,0.016307692307692308,0.8823076923076923,0.10138461538461539
145,2014-05-27,22.343929,0.17519189189189188,0.023945945945945946,0.8693783783783783,0.10667567567567568
146,2014-05-28,22.286071999999994,0.058068888888888885,0.025288888888888885,0.9316222222222226,0.04308888888888889
147,2014-05-29,22.69214200000001,0.11417272727272727,0.03396363636363636,0.884509090909091,0.08154545454545455
148,2014-05-30,22.607142999999986,0.1578138888888889,0.027111111111111114,0.8713333333333332,0.10152777777777777
149,2014-05-31,22.529464500000003,0.22989047619047623,0.01423809523809524,0.8627619047619048,0.12299999999999998
150,2014-06-01,22.529464499999992,0.19672499999999996,0.028083333333333335,0.8616666666666665,0.11025
151,2014-06-02,22.451786000000016,0.1387442857142857,0.016242857142857142,0.9027714285714286,0.08098571428571429
152,2014-06-03,22.769285,0.08859687499999999,0.030031250000000002,0.9048124999999999,0.06515625000000001
153,2014-06-04,23.02928499999999,0.09010833333333335,0.017055555555555556,0.9109722222222225,0.07197222222222222
154,2014-06-05,23.119642,0.16808750000000003,0.024583333333333336,0.8830833333333334,0.09233333333333332
155,2014-06-06,23.056069999999984,0.21252051282051285,0.022512820512820515,0.8614102564102564,0.11607692307692308
156,2014-06-07,23.24053450000001,0.144315,0.0234,0.89225,0.08435
157,2014-06-08,23.2405345,0.08170000000000001,0.06987499999999999,0.82175,0.10825
158,2014-06-09,23.42499899999999,0.12460833333333333,0.030812500000000003,0.8706666666666666,0.09852083333333332
159,2014-06-10,23.5625,0.05911666666666667,0.03269444444444444,0.9063611111111108,0.060916666666666654
160,2014-06-11,23.465,0.11488620689655171,0.05051724137931034,0.8674482758620691,0.08199999999999999
161,2014-06-12,23.072499999999994,0.262725,0.0243,0.8557,0.12000000000000002
162,2014-06-13,22.820000000000004,0.10877407407407408,0.02603703703703704,0.897,0.07696296296296296
163,2014-06-14,22.9349995,0.11548666666666665,0.0,0.9358666666666667,0.06413333333333333
164,2014-06-15,22.9349995,0.01812999999999999,0.0337,0.9153,0.051000000000000004
165,2014-06-16,23.049999,0.15595555555555554,0.04644444444444444,0.8717777777777778,0.08177777777777778
166,2014-06-18,23.04500000000001,0.061933333333333354,0.08453333333333335,0.8192666666666667,0.09626666666666667
167,2014-06-19,22.964999999999986,0.09798695652173914,0.04891304347826087,0.8533478260869565,0.09769565217391304
168,2014-06-20,22.727501,0.12310625000000001,0.0114375,0.8935,0.09506250000000001
169,2014-06-21,22.7175005,0.01584,0.0432,0.9196000000000002,0.0374
170,2014-06-22,22.7175005,-0.130125,0.06125,0.9195,0.01925
171,2014-06-23,22.707499999999996,0.067628,0.04608,0.89712,0.0568
172,2014-06-24,22.569999999999997,0.2232181818181818,0.050227272727272725,0.8264090909090906,0.12331818181818184
173,2014-06-25,22.589999999999996,0.15033846153846156,0.06638461538461539,0.8162307692307691,0.11738461538461539
174,2014-06-26,22.725000000000005,0.17340624999999998,0.0245625,0.8715624999999999,0.10387500000000001
175,2014-06-27,22.995001,0.15008333333333335,0.026833333333333334,0.8580833333333332,0.11508333333333333
176,2014-06-28,23.113750500000002,0.0,0.0,1.0,0.0
177,2014-06-29,23.113750500000002,0.09888461538461538,0.042692307692307696,0.8635384615384615,0.09376923076923076
178,2014-06-30,23.232499999999998,0.1530466666666667,0.0364,0.8528333333333333,0.11076666666666667
179,2014-07-01,23.379999,0.2863727272727273,0.021863636363636366,0.8146818181818181,0.16345454545454546
180,2014-07-02,23.370001,0.1900219512195122,0.04853658536585366,0.8014878048780487,0.14997560975609758
181,2014-07-03,23.507499999999997,0.15119047619047618,0.0399047619047619,0.8463333333333333,0.11376190476190476
182,2014-07-04,23.75,0.1423142857142857,0.007714285714285714,0.9221428571428572,0.07021428571428572
183,2014-07-05,23.75,0.171,0.033,0.8592857142857143,0.10771428571428572
184,2014-07-06,23.75,0.22517619047619047,0.0,0.8819999999999999,0.11800000000000001
185,2014-07-07,23.99249999999998,0.15646046511627912,0.02583720930232558,0.8696744186046513,0.10451162790697674
186,2014-07-08,23.837499999999995,0.1986294117647059,0.05805882352941177,0.7770588235294117,0.16488235294117648
187,2014-07-09,23.84750000000001,0.04666111111111112,0.04766666666666667,0.8697777777777778,0.08255555555555556
188,2014-07-10,23.76,0.0,0.0,1.0,0.0
189,2014-07-11,23.804999999999993,0.1146846153846154,0.022230769230769228,0.9108846153846154,0.06688461538461539
190,2014-07-12,23.958749500000003,0.08737777777777776,0.025111111111111112,0.9028888888888891,0.072
191,2014-07-13,23.958749500000003,0.07641111111111112,0.03766666666666667,0.8722222222222222,0.0901111111111111
192,2014-07-14,24.112499,0.17782592592592594,0.04029629629629629,0.8309629629629628,0.12874074074074074
193,2014-07-15,23.83000000000001,0.04852162162162166,0.038972972972972975,0.9032702702702703,0.057729729729729735
194,2014-07-16,23.695000000000018,0.1701314285714286,0.019371428571428574,0.8747428571428572,0.10585714285714287
195,2014-07-17,23.27249900000001,0.14385833333333334,0.03244444444444444,0.8638055555555553,0.10374999999999998
196,2014-07-18,23.60750000000001,0.11430500000000002,0.01245,0.9381999999999999,0.04935
197,2014-07-19,23.5462505,0.06415555555555555,0.0488888888888889,0.8740000000000001,0.0771111111111111
198,2014-07-20,23.546250499999992,0.15104444444444443,0.0,0.9245555555555556,0.07544444444444445
199,2014-07-21,23.485001000000008,0.20253000000000002,0.0,0.9016500000000001,0.09835000000000002
200,2014-07-22,23.680000000000007,0.09921594202898551,0.03289855072463768,0.8915942028985505,0.07552173913043479
201,2014-07-23,24.297501000000008,0.051480000000000005,0.025474999999999998,0.9216749999999999,0.05282500000000001
202,2014-07-24,24.25750000000002,0.062007142857142865,0.01938095238095238,0.9191904761904762,0.06142857142857143
203,2014-07-25,24.41750000000001,0.09837096774193549,0.038096774193548386,0.8683225806451612,0.09358064516129032
204,2014-07-26,24.5862495,0.0,0.0,1.0,0.0
205,2014-07-27,24.586249500000005,0.11406666666666666,0.035444444444444445,0.8464444444444444,0.11811111111111111
206,2014-07-28,24.754999,0.09088125,0.022375,0.9240625,0.0535625
207,2014-07-29,24.59499900000001,0.17188125000000004,0.01225,0.872125,0.115625
208,2014-07-30,24.537499999999998,0.019066666666666666,0.036583333333333336,0.9181666666666667,0.04533333333333334
209,2014-07-31,23.89999999999999,0.1146210526315789,0.04626315789473684,0.8715263157894737,0.0821578947368421
210,2014-08-01,24.03249900000002,0.045866666666666674,0.028033333333333334,0.9229333333333334,0.049066666666666675
211,2014-08-02,23.82625000000001,0.127195,0.0066,0.9192500000000001,0.07415000000000001
212,2014-08-03,23.82625,0.061,0.022,0.9155999999999999,0.0626
213,2014-08-07,23.620001,-0.0812,0.06420000000000001,0.9072000000000001,0.028599999999999997
214,2014-08-08,23.684999,0.1674111111111111,0.06188888888888888,0.7734444444444444,0.16455555555555557
215,2014-08-09,23.841249,-0.21122000000000002,0.0854,0.9146000000000001,0.0
216,2014-08-10,23.841249,0.0,0.0,1.0,0.0
217,2014-08-11,23.997499,0.13843333333333332,0.015,0.9191666666666666,0.066
218,2014-08-12,23.992500000000003,0.09108333333333334,0.03,0.8812500000000001,0.08875
219,2014-08-13,24.309999,0.11180666666666667,0.012933333333333333,0.91,0.07706666666666666
220,2014-08-14,24.375,0.05651666666666666,0.024583333333333332,0.9190833333333335,0.056333333333333326
221,2014-08-15,24.495001,0.013984210526315792,0.02531578947368421,0.9343684210526316,0.040315789473684215
222,2014-08-16,24.642501000000006,0.03967777777777778,0.011222222222222224,0.9573333333333333,0.03144444444444445
223,2014-08-17,24.642501000000003,0.6468,0.0,0.731,0.269
224,2014-08-18,24.790001,0.13300833333333337,0.01475,0.9220833333333333,0.06316666666666666
225,2014-08-19,25.132500000000014,0.0534909090909091,0.03393181818181818,0.9038863636363638,0.06215909090909091
226,2014-08-20,25.1425,-0.060370833333333325,0.04825000000000001,0.9329166666666665,0.018833333333333334
227,2014-08-21,25.145000000000003,0.10093333333333333,0.0,0.9522222222222223,0.04777777777777778
228,2014-08-22,25.329999999999995,0.09812727272727274,0.02709090909090909,0.8880909090909089,0.08481818181818182
229,2014-08-23,25.3575,0.09866666666666667,0.0,0.9443333333333334,0.05566666666666667
230,2014-08-24,25.357500000000005,0.03470000000000001,0.030699999999999998,0.9289,0.0404
231,2014-08-25,25.384999999999994,0.09506666666666667,0.023266666666666665,0.8962000000000001,0.08053333333333335
232,2014-08-26,25.2225,-0.009766666666666665,0.04516666666666667,0.8985833333333334,0.05625
233,2014-08-27,25.532499000000012,-0.004114285714285705,0.06952380952380952,0.8636190476190476,0.06685714285714286
234,2014-08-28,25.5625,0.14489523809523808,0.023095238095238096,0.8941904761904763,0.08271428571428571
235,2014-08-29,25.625,0.038061904761904755,0.054476190476190484,0.8805238095238095,0.065
236,2014-08-30,25.7250005,-0.035463636363636364,0.03854545454545454,0.938181818181818,0.023272727272727275
237,2014-08-31,25.7250005,0.2596363636363636,0.0,0.8808181818181818,0.1191818181818182
238,2014-09-01,25.725000499999997,0.049611111111111106,0.03811111111111111,0.9007777777777777,0.061111111111111116
239,2014-09-02,25.825001000000007,0.017992857142857144,0.03553571428571429,0.9055357142857143,0.058928571428571434
240,2014-09-03,24.735001000000004,0.015171428571428568,0.06426190476190477,0.8709285714285713,0.0647857142857143
241,2014-09-05,24.742500000000003,-0.005286363636363637,0.09840909090909093,0.8200454545454545,0.08154545454545455
242,2014-09-06,24.666249999999998,0.16080000000000003,0.03371428571428571,0.8495714285714285,0.11671428571428573
243,2014-09-07,24.66625,0.14464,0.034999999999999996,0.8606,0.1044
244,2014-09-08,24.59,-0.04199999999999999,0.07667857142857142,0.8813928571428571,0.041928571428571426
245,2014-09-09,24.497499000000037,0.11694436619718308,0.029239436619718312,0.8933802816901409,0.07737323943661974
246,2014-09-10,25.25,0.09161298701298701,0.0506883116883117,0.8711168831168831,0.07820779220779221
247,2014-09-11,25.357499999999998,0.08529629629629631,0.05259259259259259,0.8711481481481482,0.07625925925925926
248,2014-09-12,25.41500099999999,0.034969767441860464,0.031488372093023256,0.917279069767442,0.05123255813953489
249,2014-09-13,25.41125,0.08442999999999999,0.0583,0.8791,0.0626
250,2014-09-14,25.41125,0.12379999999999998,0.024166666666666666,0.9216666666666665,0.05416666666666666
251,2014-09-15,25.407499000000016,0.06087599999999999,0.01928,0.9326400000000001,0.048119999999999996
252,2014-09-16,25.215,0.12498620689655174,0.030965517241379307,0.8852068965517241,0.08382758620689655
253,2014-09-17,25.395,0.012833333333333344,0.077,0.8253333333333334,0.09766666666666667
254,2014-09-18,25.447499999999994,0.02540000000000001,0.03255555555555555,0.9097222222222222,0.05777777777777778
255,2014-09-19,25.240000000000006,0.11755,0.046875,0.8731249999999999,0.07995833333333334
256,2014-09-20,25.2524995,0.0975125,0.016,0.929125,0.054875
257,2014-09-21,25.2524995,0.15158,0.0,0.9388,0.0612
258,2014-09-22,25.264998999999992,0.08681333333333334,0.0327,0.9007999999999998,0.06649999999999999
259,2014-09-23,25.66,0.0,0.0,1.0,0.0
260,2014-09-29,25.027499999999996,-0.03729285714285714,0.05135714285714286,0.9176428571428571,0.031
261,2014-09-30,25.1875,0.07024999999999998,0.06164285714285715,0.8482142857142857,0.09014285714285712
262,2014-10-01,24.79500000000001,0.11435882352941178,0.07423529411764707,0.8106470588235295,0.11511764705882353
263,2014-10-02,24.975000000000005,0.07342000000000001,0.06913333333333332,0.8424666666666668,0.0884
264,2014-10-03,24.905001000000002,0.108,0.04118181818181818,0.850090909090909,0.10881818181818183
